/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)

('left', 'red', 'forward', None, 'left', 24)
 -- forward : -9.87
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 6)
 -- forward : -9.45
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 20)
 -- forward : -39.99
 -- None : 2.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 16)
 -- forward : -10.07
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 17)
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 30)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 1)
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 24)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 5)
 -- forward : -40.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 25)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 26)
 -- forward : -9.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right', 7)
 -- forward : -39.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 17)
 -- forward : -40.94
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 19)
 -- forward : -10.56
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 2)
 -- forward : -39.09
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 9)
 -- forward : -10.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 18)
 -- forward : -40.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None, 1)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 8)
 -- forward : -40.54
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 10)
 -- forward : -40.58
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : -9.65
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 19)
 -- forward : -40.82
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 21)
 -- forward : -10.62
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 23)
 -- forward : -9.50
 -- None : 2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 23)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 24)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 13)
 -- forward : -9.18
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 22)
 -- forward : -39.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 27)
 -- forward : -39.65
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 12)
 -- forward : -9.57
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 12)
 -- forward : -9.88
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 23)
 -- forward : -9.07
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 2)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 7)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 9)
 -- forward : -10.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 5)
 -- forward : -9.46
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 6)
 -- forward : -10.51
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 6)
 -- forward : -10.09
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 5)
 -- forward : -10.57
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 24)
 -- forward : -9.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 18)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 25)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 34)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 18)
 -- forward : 2.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 19)
 -- forward : -0.13
 -- None : -4.88
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'forward', None, None, 27)
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 9)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 11)
 -- forward : -40.64
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right', 15)
 -- forward : -40.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 16)
 -- forward : -0.05
 -- None : -4.66
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 1)
 -- forward : -10.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 13)
 -- forward : -10.06
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 11)
 -- forward : -10.10
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : -10.99
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 17)
 -- forward : -9.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 24)
 -- forward : -9.57
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 13)
 -- forward : -39.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 24)
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right', 23)
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 14)
 -- forward : 2.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 18)
 -- forward : -39.98
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 15)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 34)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 9)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 25)
 -- forward : -39.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 24)
 -- forward : -40.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 15)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 28)
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 18)
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 23)
 -- forward : -9.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 11)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 29)
 -- forward : -40.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 28)
 -- forward : -10.97
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left', 19)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : -39.77
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 28)
 -- forward : -9.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right', 20)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', 6)
 -- forward : -10.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : -0.13
 -- None : -4.98
 -- right : 0.61
 -- left : 0.00

('right', 'red', None, 'right', None, 18)
 -- forward : -10.96
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right', 4)
 -- forward : -9.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 12)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 1)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 30)
 -- forward : -10.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 8)
 -- forward : -40.35
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 13)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 12)
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 15)
 -- forward : -10.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 14)
 -- forward : -10.72
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 4)
 -- forward : -40.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 17)
 -- forward : -10.17
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 25)
 -- forward : -10.15
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 12)
 -- forward : -9.20
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 4)
 -- forward : -10.63
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 4)
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 32)
 -- forward : -10.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 16)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 30)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 7)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 18)
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right', 16)
 -- forward : -9.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None, 9)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 4)
 -- forward : -39.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 2)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 9)
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 25)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 10)
 -- forward : -9.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 2)
 -- forward : -9.95
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 32)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 25)
 -- forward : -9.52
 -- None : 2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left', 6)
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 6)
 -- forward : -39.10
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 6)
 -- forward : -10.83
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 23)
 -- forward : -10.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 22)
 -- forward : -39.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 17)
 -- forward : -10.29
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 10)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 16)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 23)
 -- forward : -40.53
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 16)
 -- forward : -40.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 7)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 1)
 -- forward : -39.75
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 15)
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right', 1)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 23)
 -- forward : -9.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None, 19)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 9)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 18)
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward', 20)
 -- forward : -40.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 20)
 -- forward : -40.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 12)
 -- forward : -9.76
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : -40.94
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 11)
 -- forward : -10.10
 -- None : 2.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 20)
 -- forward : -9.19
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 14)
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 29)
 -- forward : -9.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 8)
 -- forward : -10.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 6)
 -- forward : -39.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 10)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 9)
 -- forward : -40.04
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right', 12)
 -- forward : -9.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right', 19)
 -- forward : -10.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 18)
 -- forward : -40.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 23)
 -- forward : -10.99
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 15)
 -- forward : -40.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 16)
 -- forward : -10.92
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', 13)
 -- forward : -9.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 11)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 12)
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 34)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 13)
 -- forward : -39.02
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 13)
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 34)
 -- forward : -10.78
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 21)
 -- forward : -40.68
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 29)
 -- forward : -10.11
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 6)
 -- forward : -0.30
 -- None : -5.53
 -- right : -0.02
 -- left : 1.66

('left', 'red', None, None, None, 11)
 -- forward : -9.75
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 25)
 -- forward : -10.63
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 16)
 -- forward : -10.49
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left', 15)
 -- forward : 2.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right', 30)
 -- forward : -39.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 30)
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 13)
 -- forward : -40.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : -10.73
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 20)
 -- forward : 2.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 8)
 -- forward : -10.92
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 25)
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None, 20)
